COIG - Comunicação de Ocorrência Grave e Indisponibilidade Prolongada em Empreendimentos de Geração,,,,,,,,,
Número ONS SGI,Tipo de Desligamento,Nome Longo do Equipamento,Agente Proprietário da UGE,Nº CEG,Data de Início Efetivo,1ª Data de Fim Prevista,Data de Fim Prevista,Nº Reprogramações,Descrição do Serviço
320/2022,Emergência,UG   33 MW UT WILL. ARJONA           3 MS,DELTA GERAÇÃO,UTE.GN.MS.027075-0.01,04/01/2022 08:00:00,04/01/2022 23:59:00,14/01/2022 17:00:00,12,Verificação dos permissivos de arranque
3.913/2022,Programado em Regime Normal,UG   35 MW UH BARRA BONITA           3 SP,AES BRASIL OPERAÇÕES,UHE.PH.SP.000208-9.01,02/03/2022 08:09:00,03/04/2023 17:00:00,03/04/2023 17:00:00,1,"Realização de modernização geral da unidade geradora 03.
1. Descomissionamento:
a)Ensaios com UG parada:
• Instrumentar a UG;
• Tempos de abertura e fechamento do rotor Kaplan;
• Tempo de abertura e fechamento do distribuidor;
• Tempo de fechamento em emergência do distribuidor;
• Intermitência das bombas de regulação.

b)Ensaios com UG rodando:
• Oscilação de eixo nos mancais de Guia;
• Níveis de vibração global;
• Temperatura e pressão dos mancais;
• Níveis de tensão e corrente;
• Potência ati"
46.266/2022,Programado em Regime Normal,UG   40 MW APARECIDA                08 AM,ELETRONORTE,UTE.GN.AM.027250-7.02,05/05/2022 16:39:00,05/05/2022 23:59:00,30/09/2022 17:00:00,0,"Substituição da turbina ESN 191-697 pela turbina ESN 191- 671, dotada de  melhorias estruturais, tais como: Melhoria de Buchas do estator do Compressor de Alta Pressão dos Estágios 3 a 5 do estator Variável, Melhoria da vedação de óleo estacionária do acoplamento nº 3, Melhoria da vedação de ar/óleo estacionária do rolamento nº 1, Melhoria em todo o 1º Estágio do Rotor da Turbina de Baixa Pressão , conforme Nota Técnica OGTUA – 012/2022."
47.034/2022,Urgência,UG   51 MW M. MORAES                 6 MG,FURNAS,UHE.PH.MG.002038-9.01,26/08/2022 15:50:00,16/09/2022 16:30:00,04/11/2022 16:30:00,1,"RETIRAR COMPORTA DE MANUTENCAO LADO JUSANTE.;INSTALAR ATERRAMENTO TEMPORARIO NO BARRAMENTO DE SAIDA DO GERADOR (CUBICULO DE SURTO).;INSPECIONAR E REPAR O ANEL DISTRUBUÍDOR DA UNIDADE GERADORA.;RODAR A UNIDADE GERADORA POR DUAS HORAS, EM CARGA MÁXIMA, PARA ATENDER A MANOBRA DE ENGANAR PEIXES.;RETIRAR ATERRAMENTO TEMPORARIO DO BARRAMENTO DE SAIDA DO GERADOR (CUBICULO DE SURTO).;COLOCAR COMPORTA DE MANUTENCAO LADO JUSANTE."
39.610/2022,Programado em Regime Normal,UG   56 MW PORTO ESTRELA             2 MG,PORTO ESTRELA,UHE.PH.MG.027196-9.01,28/07/2022 08:54:00,28/07/2022 16:30:00,28/07/2022 16:30:00,0,Manutenção preventiva e ensaios na seccionadora 2M8 (UG2).
25.323/2022,Programado em Regime Normal,UG   60 MW FUNIL GRANDE              2 MG,ALIANÇA,UHE.PH.MG.001006-5.01,01/06/2022 06:05:00,30/07/2022 17:00:00,30/09/2022 16:00:00,4,Modernização do sistema de proteção e controle da Unidade Geradora 02 da UHE Funil.
45.727/2022,Programado em Regime Normal,UG   75 MW UHE JIRAU                11 RO,JIRAU ENERGIA,UHE.PH.RO.029736-4.01,28/06/2022 12:32:00,01/07/2022 23:59:00,06/10/2022 23:59:00,0,"MANUTENÇÃO CORRETIVA PROGRAMADA NA UG11, COM INTERVENÇÃO PRINCIPAL DE INSTALAÇÃO DO REFORÇO (CADEADO) NO ARO CÂMARA E APLICAÇÃO DE REVESTIMENTO PROTETIVO (BELZONA) NAS PÁS DO ROTOR KAPLAN DA UNIDADE."
46.995/2022,Programado em Regime Normal,UG   75 MW UHE JIRAU                19 RO,JIRAU ENERGIA,UHE.PH.RO.029736-4.01,20/08/2022 14:54:00,01/09/2022 23:59:00,24/11/2022 23:59:00,1,PARADA PROGRAMADA DA UNIDADE GERADORA 19 PARA REALIZAR REPARO DE CAVITAÇÃO NAS PÁS DO ROTOR KAPLAN.
46.996/2022,Programado em Regime Normal,UG   75 MW UHE JIRAU                20 RO,JIRAU ENERGIA,UHE.PH.RO.029736-4.01,06/09/2022 03:06:00,06/09/2022 12:00:00,17/10/2022 23:59:00,0,"MANUTENÇÃO PROGRAMADA NA UG20, COM INTERVENÇÃO PRINCIPAL DE MANUTENÇÃO QUADRIENAL ELÉTRICA NO GERADOR E AUXILIARES."
49.725/2022,Urgência,UG   75 MW UHE JIRAU                21 RO,JIRAU ENERGIA,UHE.PH.RO.029736-4.01,10/08/2022 09:41:00,30/08/2022 23:59:00,30/09/2022 23:59:00,0,"DESLIGAMENTO DAS UNIDADES GERADORA 21, 22, 23 E 24 PARA POSSIBILITAR ATIVIDADE SEGURA DE LANÇAMENTO DAS POITAS PARA NOVO LOG BOOM DA UHE JIRAU."
